feature,importance
CODE_GENDER,13
FLAG_OWN_CAR,6
CNT_CHILDREN,0
AMT_INCOME_TOTAL,0
AMT_CREDIT,0
AMT_ANNUITY,0
REGION_POPULATION_RELATIVE,0
DAYS_BIRTH,0
DAYS_EMPLOYED,10
DAYS_REGISTRATION,0
DAYS_ID_PUBLISH,0
OWN_CAR_AGE,0
FLAG_WORK_PHONE,0
FLAG_PHONE,1
CNT_FAM_MEMBERS,5
REGION_RATING_CLIENT,0
HOUR_APPR_PROCESS_START,0
LIVE_REGION_NOT_WORK_REGION,0
REG_CITY_NOT_LIVE_CITY,0
REG_CITY_NOT_WORK_CITY,0
LIVE_CITY_NOT_WORK_CITY,0
EXT_SOURCE_1,0
EXT_SOURCE_2,15
EXT_SOURCE_3,7
APARTMENTS_AVG,0
BASEMENTAREA_AVG,0
YEARS_BEGINEXPLUATATION_AVG,2
YEARS_BUILD_AVG,0
COMMONAREA_AVG,0
ELEVATORS_AVG,0
ENTRANCES_AVG,0
FLOORSMAX_AVG,0
FLOORSMIN_AVG,0
LANDAREA_AVG,1
LIVINGAPARTMENTS_AVG,0
LIVINGAREA_AVG,0
NONLIVINGAPARTMENTS_AVG,3
NONLIVINGAREA_AVG,0
OBS_30_CNT_SOCIAL_CIRCLE,4
DEF_30_CNT_SOCIAL_CIRCLE,0
DEF_60_CNT_SOCIAL_CIRCLE,0
DAYS_LAST_PHONE_CHANGE,3
FLAG_DOCUMENT_3,1
FLAG_DOCUMENT_8,0
FLAG_DOCUMENT_16,0
FLAG_DOCUMENT_18,0
AMT_REQ_CREDIT_BUREAU_DAY,0
AMT_REQ_CREDIT_BUREAU_WEEK,0
AMT_REQ_CREDIT_BUREAU_MON,0
AMT_REQ_CREDIT_BUREAU_QRT,0
AMT_REQ_CREDIT_BUREAU_YEAR,4
NAME_CONTRACT_TYPE_Cash loans,0
NAME_CONTRACT_TYPE_Revolving loans,0
FLAG_OWN_REALTY_N,0
FLAG_OWN_REALTY_Y,1
NAME_TYPE_SUITE_Other_B,0
NAME_TYPE_SUITE_Spouse_ partner,0
NAME_TYPE_SUITE_Unaccompanied,0
NAME_INCOME_TYPE_Commercial associate,6
NAME_INCOME_TYPE_State servant,0
NAME_INCOME_TYPE_Working,1
NAME_EDUCATION_TYPE_Higher education,0
NAME_EDUCATION_TYPE_Incomplete higher,0
NAME_EDUCATION_TYPE_Lower secondary,0
NAME_EDUCATION_TYPE_Secondary / secondary special,8
NAME_FAMILY_STATUS_Civil marriage,1
NAME_FAMILY_STATUS_Married,0
NAME_FAMILY_STATUS_Separated,0
NAME_FAMILY_STATUS_Single / not married,1
NAME_FAMILY_STATUS_Widow,0
NAME_HOUSING_TYPE_House / apartment,0
NAME_HOUSING_TYPE_Municipal apartment,0
NAME_HOUSING_TYPE_Office apartment,0
OCCUPATION_TYPE_Accountants,0
OCCUPATION_TYPE_Core staff,0
OCCUPATION_TYPE_Drivers,0
OCCUPATION_TYPE_High skill tech staff,0
OCCUPATION_TYPE_Laborers,0
OCCUPATION_TYPE_Medicine staff,0
OCCUPATION_TYPE_Sales staff,0
WEEKDAY_APPR_PROCESS_START_FRIDAY,0
WEEKDAY_APPR_PROCESS_START_MONDAY,0
WEEKDAY_APPR_PROCESS_START_SATURDAY,0
WEEKDAY_APPR_PROCESS_START_SUNDAY,0
WEEKDAY_APPR_PROCESS_START_TUESDAY,0
WEEKDAY_APPR_PROCESS_START_WEDNESDAY,5
ORGANIZATION_TYPE_Bank,0
ORGANIZATION_TYPE_Business Entity Type 3,5
ORGANIZATION_TYPE_Construction,0
ORGANIZATION_TYPE_Industry_ type 1,0
ORGANIZATION_TYPE_Industry_ type 10,0
ORGANIZATION_TYPE_Industry_ type 11,0
ORGANIZATION_TYPE_Industry_ type 12,0
ORGANIZATION_TYPE_Industry_ type 13,0
ORGANIZATION_TYPE_Industry_ type 2,0
ORGANIZATION_TYPE_Industry_ type 3,0
ORGANIZATION_TYPE_Industry_ type 4,0
ORGANIZATION_TYPE_Industry_ type 5,0
ORGANIZATION_TYPE_Industry_ type 6,0
ORGANIZATION_TYPE_Industry_ type 7,0
ORGANIZATION_TYPE_Industry_ type 8,0
ORGANIZATION_TYPE_Industry_ type 9,0
ORGANIZATION_TYPE_Kindergarten,0
ORGANIZATION_TYPE_Medicine,0
ORGANIZATION_TYPE_Military,0
ORGANIZATION_TYPE_Police,0
ORGANIZATION_TYPE_School,0
ORGANIZATION_TYPE_Security Ministries,0
ORGANIZATION_TYPE_Self-employed,0
ORGANIZATION_TYPE_Trade_ type 1,0
ORGANIZATION_TYPE_Trade_ type 2,0
ORGANIZATION_TYPE_Trade_ type 3,0
ORGANIZATION_TYPE_Trade_ type 4,0
ORGANIZATION_TYPE_Trade_ type 5,0
ORGANIZATION_TYPE_Trade_ type 6,0
ORGANIZATION_TYPE_Trade_ type 7,0
ORGANIZATION_TYPE_Transport_ type 1,0
ORGANIZATION_TYPE_Transport_ type 2,0
ORGANIZATION_TYPE_Transport_ type 3,0
ORGANIZATION_TYPE_Transport_ type 4,0
WALLSMATERIAL_MODE_Others,0
WALLSMATERIAL_MODE_Panel,0
WALLSMATERIAL_MODE_Stone_ brick,3
DAYS_EMPLOYED_ANOM,2
INCOME_CREDIT_PERC,0
INCOME_PER_PERSON,1
ANNUITY_INCOME_PERC,7
PAYMENT_RATE,1
BURO_DAYS_CREDIT_MIN,0
BURO_DAYS_CREDIT_MAX,3
BURO_DAYS_CREDIT_MEAN,8
BURO_DAYS_CREDIT_VAR,0
BURO_DAYS_CREDIT_ENDDATE_MIN,1
BURO_DAYS_CREDIT_ENDDATE_MAX,0
BURO_DAYS_CREDIT_ENDDATE_MEAN,3
BURO_DAYS_CREDIT_UPDATE_MEAN,0
BURO_AMT_CREDIT_MAX_OVERDUE_MEAN,0
BURO_AMT_CREDIT_SUM_MAX,0
BURO_AMT_CREDIT_SUM_MEAN,0
BURO_AMT_CREDIT_SUM_SUM,0
BURO_AMT_CREDIT_SUM_DEBT_MAX,2
BURO_AMT_CREDIT_SUM_DEBT_MEAN,7
BURO_AMT_CREDIT_SUM_OVERDUE_MEAN,0
BURO_AMT_CREDIT_SUM_LIMIT_MEAN,0
BURO_AMT_CREDIT_SUM_LIMIT_SUM,0
BURO_AMT_ANNUITY_MAX,0
BURO_AMT_ANNUITY_MEAN,0
BURO_MONTHS_BALANCE_MIN_MIN,0
BURO_MONTHS_BALANCE_MAX_MAX,0
BURO_MONTHS_BALANCE_SIZE_MEAN,0
BURO_MONTHS_BALANCE_SIZE_SUM,0
BURO_CREDIT_ACTIVE_Active_MEAN,5
BURO_CREDIT_ACTIVE_Sold_MEAN,0
BURO_CREDIT_TYPE_Another type of loan_MEAN,0
BURO_CREDIT_TYPE_Car loan_MEAN,0
BURO_CREDIT_TYPE_Consumer credit_MEAN,4
BURO_CREDIT_TYPE_Credit card_MEAN,3
BURO_CREDIT_TYPE_Microloan_MEAN,0
BURO_CREDIT_TYPE_Mortgage_MEAN,0
BURO_STATUS_0_MEAN_MEAN,1
BURO_STATUS_1_MEAN_MEAN,0
BURO_STATUS_2_MEAN_MEAN,0
BURO_STATUS_C_MEAN_MEAN,0
BURO_STATUS_X_MEAN_MEAN,0
ACTIVE_DAYS_CREDIT_MIN,0
ACTIVE_DAYS_CREDIT_MAX,1
ACTIVE_DAYS_CREDIT_MEAN,3
ACTIVE_DAYS_CREDIT_VAR,1
ACTIVE_DAYS_CREDIT_ENDDATE_MIN,2
ACTIVE_DAYS_CREDIT_ENDDATE_MAX,0
ACTIVE_DAYS_CREDIT_ENDDATE_MEAN,4
ACTIVE_DAYS_CREDIT_UPDATE_MEAN,0
ACTIVE_AMT_CREDIT_MAX_OVERDUE_MEAN,0
ACTIVE_AMT_CREDIT_SUM_MAX,2
ACTIVE_AMT_CREDIT_SUM_MEAN,0
ACTIVE_AMT_CREDIT_SUM_DEBT_MEAN,0
ACTIVE_AMT_CREDIT_SUM_OVERDUE_MEAN,0
ACTIVE_AMT_CREDIT_SUM_LIMIT_MEAN,2
ACTIVE_AMT_ANNUITY_MAX,0
ACTIVE_MONTHS_BALANCE_MIN_MIN,2
ACTIVE_MONTHS_BALANCE_MAX_MAX,0
ACTIVE_MONTHS_BALANCE_SIZE_MEAN,6
ACTIVE_MONTHS_BALANCE_SIZE_SUM,1
CLOSED_DAYS_CREDIT_MIN,12
CLOSED_DAYS_CREDIT_MAX,0
CLOSED_DAYS_CREDIT_MEAN,0
CLOSED_DAYS_CREDIT_VAR,0
CLOSED_DAYS_CREDIT_ENDDATE_MIN,0
CLOSED_DAYS_CREDIT_ENDDATE_MAX,0
CLOSED_DAYS_CREDIT_ENDDATE_MEAN,0
CLOSED_DAYS_CREDIT_UPDATE_MEAN,0
CLOSED_AMT_CREDIT_SUM_MAX,0
CLOSED_AMT_CREDIT_SUM_MEAN,0
CLOSED_AMT_CREDIT_SUM_SUM,0
CLOSED_AMT_CREDIT_SUM_DEBT_MAX,0
CLOSED_AMT_CREDIT_SUM_DEBT_MEAN,0
CLOSED_AMT_CREDIT_SUM_LIMIT_MEAN,0
CLOSED_AMT_ANNUITY_MEAN,0
CLOSED_MONTHS_BALANCE_MIN_MIN,0
CLOSED_MONTHS_BALANCE_MAX_MAX,0
CLOSED_MONTHS_BALANCE_SIZE_MEAN,0
PREV_AMT_ANNUITY_MIN,0
PREV_AMT_ANNUITY_MAX,0
PREV_AMT_ANNUITY_MEAN,0
PREV_AMT_APPLICATION_MIN,10
PREV_AMT_APPLICATION_MAX,4
PREV_AMT_APPLICATION_MEAN,0
PREV_APP_CREDIT_PERC_MIN,0
PREV_APP_CREDIT_PERC_MAX,0
PREV_APP_CREDIT_PERC_MEAN,3
PREV_APP_CREDIT_PERC_VAR,0
PREV_AMT_DOWN_PAYMENT_MIN,1
PREV_AMT_DOWN_PAYMENT_MAX,4
PREV_AMT_DOWN_PAYMENT_MEAN,8
PREV_AMT_GOODS_PRICE_MIN,1
PREV_HOUR_APPR_PROCESS_START_MIN,0
PREV_HOUR_APPR_PROCESS_START_MAX,2
PREV_HOUR_APPR_PROCESS_START_MEAN,0
PREV_RATE_DOWN_PAYMENT_MIN,1
PREV_RATE_DOWN_PAYMENT_MAX,0
PREV_RATE_DOWN_PAYMENT_MEAN,0
PREV_DAYS_DECISION_MIN,1
PREV_DAYS_DECISION_MAX,1
PREV_DAYS_DECISION_MEAN,0
PREV_CNT_PAYMENT_MEAN,0
PREV_CNT_PAYMENT_SUM,0
PREV_NAME_CONTRACT_TYPE_Cash loans_MEAN,0
PREV_NAME_CONTRACT_TYPE_Consumer loans_MEAN,0
PREV_NAME_CONTRACT_TYPE_Revolving loans_MEAN,0
PREV_WEEKDAY_APPR_PROCESS_START_FRIDAY_MEAN,2
PREV_WEEKDAY_APPR_PROCESS_START_MONDAY_MEAN,0
PREV_WEEKDAY_APPR_PROCESS_START_SATURDAY_MEAN,0
PREV_WEEKDAY_APPR_PROCESS_START_SUNDAY_MEAN,2
PREV_WEEKDAY_APPR_PROCESS_START_THURSDAY_MEAN,2
PREV_WEEKDAY_APPR_PROCESS_START_TUESDAY_MEAN,0
PREV_WEEKDAY_APPR_PROCESS_START_WEDNESDAY_MEAN,0
PREV_NAME_CASH_LOAN_PURPOSE_Medicine_MEAN,0
PREV_NAME_CASH_LOAN_PURPOSE_Other_MEAN,0
PREV_NAME_CASH_LOAN_PURPOSE_Repairs_MEAN,0
PREV_NAME_CASH_LOAN_PURPOSE_Urgent needs_MEAN,0
PREV_NAME_CONTRACT_STATUS_Approved_MEAN,6
PREV_NAME_CONTRACT_STATUS_Canceled_MEAN,0
PREV_NAME_CONTRACT_STATUS_Refused_MEAN,3
PREV_NAME_PAYMENT_TYPE_Cash through the bank_MEAN,1
PREV_NAME_PAYMENT_TYPE_Non-cash from your account_MEAN,0
PREV_CODE_REJECT_REASON_HC_MEAN,1
PREV_CODE_REJECT_REASON_LIMIT_MEAN,0
PREV_CODE_REJECT_REASON_SCO_MEAN,0
PREV_CODE_REJECT_REASON_SCOFR_MEAN,0
PREV_NAME_TYPE_SUITE_Children_MEAN,0
PREV_NAME_TYPE_SUITE_Family_MEAN,0
PREV_NAME_TYPE_SUITE_Other_A_MEAN,0
PREV_NAME_TYPE_SUITE_Other_B_MEAN,0
PREV_NAME_TYPE_SUITE_Spouse_ partner_MEAN,0
PREV_NAME_TYPE_SUITE_Unaccompanied_MEAN,0
PREV_NAME_TYPE_SUITE_nan_MEAN,1
PREV_NAME_CLIENT_TYPE_New_MEAN,8
PREV_NAME_CLIENT_TYPE_Refreshed_MEAN,0
PREV_NAME_CLIENT_TYPE_Repeater_MEAN,4
PREV_NAME_GOODS_CATEGORY_Audio/Video_MEAN,0
PREV_NAME_GOODS_CATEGORY_Clothing and Accessories_MEAN,0
PREV_NAME_GOODS_CATEGORY_Computers_MEAN,0
PREV_NAME_GOODS_CATEGORY_Construction Materials_MEAN,0
PREV_NAME_GOODS_CATEGORY_Consumer Electronics_MEAN,0
PREV_NAME_GOODS_CATEGORY_Furniture_MEAN,0
PREV_NAME_GOODS_CATEGORY_Gardening_MEAN,0
PREV_NAME_GOODS_CATEGORY_Jewelry_MEAN,0
PREV_NAME_GOODS_CATEGORY_Mobile_MEAN,0
PREV_NAME_GOODS_CATEGORY_Photo / Cinema Equipment_MEAN,0
PREV_NAME_GOODS_CATEGORY_Sport and Leisure_MEAN,0
PREV_NAME_PORTFOLIO_Cash_MEAN,0
PREV_NAME_PORTFOLIO_XNA_MEAN,0
PREV_NAME_PRODUCT_TYPE_XNA_MEAN,0
PREV_NAME_PRODUCT_TYPE_walk-in_MEAN,5
PREV_NAME_PRODUCT_TYPE_x-sell_MEAN,0
PREV_CHANNEL_TYPE_AP+ (Cash loan)_MEAN,0
PREV_CHANNEL_TYPE_Channel of corporate sales_MEAN,0
PREV_CHANNEL_TYPE_Contact center_MEAN,0
PREV_CHANNEL_TYPE_Country-wide_MEAN,0
PREV_CHANNEL_TYPE_Credit and cash offices_MEAN,1
PREV_CHANNEL_TYPE_Regional / Local_MEAN,0
PREV_CHANNEL_TYPE_Stone_MEAN,0
PREV_NAME_SELLER_INDUSTRY_Connectivity_MEAN,4
PREV_NAME_SELLER_INDUSTRY_Construction_MEAN,0
PREV_NAME_SELLER_INDUSTRY_Consumer electronics_MEAN,2
PREV_NAME_SELLER_INDUSTRY_Industry_MEAN,0
PREV_NAME_YIELD_GROUP_XNA_MEAN,1
PREV_NAME_YIELD_GROUP_high_MEAN,12
PREV_NAME_YIELD_GROUP_low_action_MEAN,0
PREV_NAME_YIELD_GROUP_low_normal_MEAN,17
PREV_NAME_YIELD_GROUP_middle_MEAN,4
PREV_PRODUCT_COMBINATION_Card Street_MEAN,0
PREV_PRODUCT_COMBINATION_Card X-Sell_MEAN,0
PREV_PRODUCT_COMBINATION_Cash_MEAN,1
PREV_PRODUCT_COMBINATION_Cash Street_ high_MEAN,0
PREV_PRODUCT_COMBINATION_Cash Street_ low_MEAN,0
PREV_PRODUCT_COMBINATION_Cash Street_ middle_MEAN,0
PREV_PRODUCT_COMBINATION_Cash X-Sell_ high_MEAN,0
PREV_PRODUCT_COMBINATION_Cash X-Sell_ low_MEAN,0
PREV_PRODUCT_COMBINATION_Cash X-Sell_ middle_MEAN,0
PREV_PRODUCT_COMBINATION_POS household with interest_MEAN,0
PREV_PRODUCT_COMBINATION_POS household without interest_MEAN,0
PREV_PRODUCT_COMBINATION_POS industry with interest_MEAN,0
PREV_PRODUCT_COMBINATION_POS industry without interest_MEAN,0
PREV_PRODUCT_COMBINATION_POS mobile with interest_MEAN,0
PREV_PRODUCT_COMBINATION_POS mobile without interest_MEAN,0
PREV_PRODUCT_COMBINATION_POS other with interest_MEAN,0
APPROVED_AMT_APPLICATION_MIN,0
APPROVED_AMT_APPLICATION_MAX,2
APPROVED_AMT_APPLICATION_MEAN,0
APPROVED_APP_CREDIT_PERC_VAR,0
APPROVED_DAYS_DECISION_MAX,0
APPROVED_CNT_PAYMENT_MEAN,0
APPROVED_CNT_PAYMENT_SUM,0
REFUSED_AMT_ANNUITY_MIN,2
REFUSED_AMT_ANNUITY_MAX,0
REFUSED_AMT_APPLICATION_MIN,4
REFUSED_AMT_APPLICATION_MAX,0
REFUSED_APP_CREDIT_PERC_MIN,0
REFUSED_APP_CREDIT_PERC_MAX,0
REFUSED_APP_CREDIT_PERC_MEAN,1
REFUSED_HOUR_APPR_PROCESS_START_MIN,0
REFUSED_HOUR_APPR_PROCESS_START_MAX,0
REFUSED_DAYS_DECISION_MIN,0
REFUSED_DAYS_DECISION_MAX,2
REFUSED_CNT_PAYMENT_MEAN,0
REFUSED_CNT_PAYMENT_SUM,0
POS_MONTHS_BALANCE_MAX,0
POS_MONTHS_BALANCE_MEAN,1
POS_MONTHS_BALANCE_SIZE,0
POS_SK_DPD_MAX,0
POS_SK_DPD_DEF_MAX,0
POS_NAME_CONTRACT_STATUS_Active_MEAN,0
POS_NAME_CONTRACT_STATUS_Completed_MEAN,3
POS_NAME_CONTRACT_STATUS_Returned to the store_MEAN,0
POS_NAME_CONTRACT_STATUS_Signed_MEAN,0
INSTAL_NUM_INSTALMENT_VERSION_NUNIQUE,4
INSTAL_DPD_MAX,3
INSTAL_DPD_MEAN,0
INSTAL_DPD_SUM,0
INSTAL_DBD_MAX,0
INSTAL_DBD_MEAN,1
INSTAL_DBD_SUM,0
INSTAL_PAYMENT_PERC_MAX,0
INSTAL_PAYMENT_PERC_MEAN,0
INSTAL_PAYMENT_PERC_VAR,0
INSTAL_PAYMENT_DIFF_MAX,1
INSTAL_PAYMENT_DIFF_MEAN,0
INSTAL_PAYMENT_DIFF_SUM,0
INSTAL_PAYMENT_DIFF_VAR,0
INSTAL_AMT_INSTALMENT_MAX,1
INSTAL_AMT_INSTALMENT_MEAN,0
INSTAL_AMT_INSTALMENT_SUM,5
INSTAL_AMT_PAYMENT_MIN,1
INSTAL_DAYS_ENTRY_PAYMENT_MAX,1
INSTAL_DAYS_ENTRY_PAYMENT_SUM,1
CC_MONTHS_BALANCE_MIN,0
CC_MONTHS_BALANCE_MAX,0
CC_AMT_BALANCE_MIN,0
CC_AMT_BALANCE_MAX,0
CC_AMT_BALANCE_MEAN,0
CC_AMT_BALANCE_SUM,0
CC_AMT_BALANCE_VAR,0
CC_AMT_CREDIT_LIMIT_ACTUAL_MIN,0
CC_AMT_CREDIT_LIMIT_ACTUAL_MAX,0
CC_AMT_CREDIT_LIMIT_ACTUAL_SUM,0
CC_AMT_CREDIT_LIMIT_ACTUAL_VAR,0
CC_AMT_DRAWINGS_ATM_CURRENT_SUM,0
CC_AMT_DRAWINGS_CURRENT_MIN,0
CC_AMT_DRAWINGS_CURRENT_MAX,0
CC_AMT_DRAWINGS_CURRENT_MEAN,0
CC_AMT_DRAWINGS_CURRENT_SUM,0
CC_AMT_DRAWINGS_CURRENT_VAR,0
CC_AMT_DRAWINGS_OTHER_CURRENT_SUM,0
CC_AMT_DRAWINGS_POS_CURRENT_SUM,0
CC_AMT_INST_MIN_REGULARITY_MIN,0
CC_AMT_PAYMENT_TOTAL_CURRENT_MIN,0
CC_AMT_PAYMENT_TOTAL_CURRENT_MAX,0
CC_AMT_PAYMENT_TOTAL_CURRENT_MEAN,0
CC_AMT_PAYMENT_TOTAL_CURRENT_VAR,0
CC_CNT_DRAWINGS_ATM_CURRENT_SUM,0
CC_CNT_DRAWINGS_CURRENT_MAX,0
CC_CNT_DRAWINGS_CURRENT_MEAN,0
CC_CNT_DRAWINGS_CURRENT_SUM,0
CC_CNT_DRAWINGS_CURRENT_VAR,0
CC_CNT_INSTALMENT_MATURE_CUM_MAX,0
CC_NAME_CONTRACT_STATUS_Active_MEAN,0
CC_NAME_CONTRACT_STATUS_Active_VAR,0
